# view res/layout/welcome.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.appmedia.adshelf.download.DownLoadService { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.example.syllabus.SyllabusApplication { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.syllabus.activity.AddCourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.syllabus.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.example.syllabus.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.syllabus.activity.OneWeekCourseListActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.syllabus.activity.SetUpActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.example.syllabus.activity.UpLoadedActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.syllabus.activity.WeekAllListActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.syllabus.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.example.syllabus.receiver.DesktopWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.example.syllabus.receiver.PhoneStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.example.syllabus.service.AddCourseToServer { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.example.syllabus.service.PhoneStateService { <init>(...); }

